3095,tower-1,969669,934097,11-08-2018,09:40,09:55,00:15
3096,tower-1,946103,952045,11-08-2018,09:40,09:55,00:15
3097,tower-1,915187,942596,11-08-2018,09:40,09:55,00:15
3098,tower-1,981745,918268,11-08-2018,09:40,09:55,00:15
3099,tower-1,942323,976987,11-08-2018,09:40,09:55,00:15
3100,tower-1,948105,955818,11-08-2018,09:40,09:55,00:15
3101,tower-1,944123,929768,11-08-2018,09:40,09:55,00:15
3102,tower-1,902425,929749,11-08-2018,09:40,09:55,00:15
3103,tower-1,946352,994234,11-08-2018,09:40,09:55,00:15
3104,tower-1,932906,939125,11-08-2018,09:40,09:55,00:15
3105,tower-1,980746,903592,11-08-2018,09:40,09:55,00:15
3106,tower-1,975076,932984,11-08-2018,09:40,09:55,00:15
3107,tower-1,907080,990391,11-08-2018,09:40,09:55,00:15
3108,tower-1,984625,909019,11-08-2018,09:40,09:55,00:15
3109,tower-1,906790,928778,11-08-2018,09:40,09:55,00:15
3110,tower-1,953840,917519,11-08-2018,09:40,09:55,00:15
3111,tower-1,902174,907828,11-08-2018,09:40,09:55,00:15
3112,tower-1,978347,992487,11-08-2018,09:40,09:55,00:15
3113,tower-1,982139,992512,11-08-2018,09:40,09:55,00:15
3114,tower-1,983536,948871,11-08-2018,09:40,09:55,00:15
3115,tower-1,967968,963318,11-08-2018,09:40,09:55,00:15
3116,tower-1,985929,906985,11-08-2018,09:40,09:55,00:15
3117,tower-1,929945,957861,11-08-2018,09:40,09:55,00:15
3118,tower-1,980699,935812,11-08-2018,09:40,09:55,00:15
3119,tower-1,951738,922417,11-08-2018,09:40,09:55,00:15
3120,tower-1,999928,932155,11-08-2018,09:40,09:55,00:15
3121,tower-1,943998,984633,11-08-2018,09:40,09:55,00:15
3122,tower-1,924243,995266,11-08-2018,09:40,09:55,00:15
3123,tower-1,934393,963353,11-08-2018,09:40,09:55,00:15
3124,tower-1,974087,962136,11-08-2018,09:40,09:55,00:15
3125,tower-1,936745,977221,11-08-2018,09:40,09:55,00:15
3126,tower-1,972228,906097,11-08-2018,09:40,09:55,00:15
3127,tower-1,979905,945498,11-08-2018,09:40,09:55,00:15
3128,tower-1,940039,956262,11-08-2018,09:40,09:55,00:15
3129,tower-1,915432,987047,11-08-2018,09:40,09:55,00:15
3130,tower-1,995688,932849,11-08-2018,09:40,09:55,00:15
3131,tower-1,945388,925966,11-08-2018,09:40,09:55,00:15
3132,tower-1,982294,951015,11-08-2018,09:40,09:55,00:15
3133,tower-1,910201,925477,11-08-2018,09:40,09:55,00:15
3134,tower-1,979325,933084,11-08-2018,09:40,09:55,00:15
3135,tower-1,903813,981662,11-08-2018,09:40,09:55,00:15
3136,tower-1,964147,932509,11-08-2018,09:40,09:55,00:15
3137,tower-1,920895,932137,11-08-2018,09:40,09:55,00:15
3138,tower-1,992323,996113,11-08-2018,09:40,09:55,00:15
3139,tower-1,920374,989322,11-08-2018,09:40,09:55,00:15
3140,tower-1,948985,962757,11-08-2018,09:40,09:55,00:15
3141,tower-1,950824,958312,11-08-2018,09:40,09:55,00:15
3142,tower-1,925661,926888,11-08-2018,09:40,09:55,00:15
3143,tower-1,909226,981449,11-08-2018,09:40,09:55,00:15
3144,tower-1,911743,922473,11-08-2018,09:40,09:55,00:15
3145,tower-1,996557,987285,11-08-2018,09:40,09:55,00:15
3146,tower-1,965160,988548,11-08-2018,09:40,09:55,00:15
3147,tower-1,901946,926895,11-08-2018,09:40,09:55,00:15
3148,tower-1,999985,970863,11-08-2018,09:40,09:55,00:15
3149,tower-1,990498,991415,11-08-2018,09:40,09:55,00:15
3150,tower-1,939337,949173,11-08-2018,09:40,09:55,00:15
3151,tower-1,937002,942123,11-08-2018,09:40,09:55,00:15
3152,tower-1,993108,914303,11-08-2018,09:40,09:55,00:15
3153,tower-1,934978,901357,11-08-2018,09:40,09:55,00:15
3154,tower-1,935219,997342,11-08-2018,09:40,09:55,00:15
3155,tower-1,947803,971124,11-08-2018,09:40,09:55,00:15
3156,tower-1,938273,909456,11-08-2018,09:40,09:55,00:15
3157,tower-1,948632,919473,11-08-2018,09:40,09:55,00:15
3158,tower-1,917038,993304,11-08-2018,09:40,09:55,00:15
3159,tower-1,969643,903565,11-08-2018,09:40,09:55,00:15
3160,tower-1,996638,913339,11-08-2018,09:40,09:55,00:15
3161,tower-1,935220,938860,11-08-2018,09:40,09:55,00:15
3162,tower-1,971486,974202,11-08-2018,09:40,09:55,00:15
3163,tower-1,970384,951428,11-08-2018,09:40,09:55,00:15
3164,tower-1,967597,928895,11-08-2018,09:40,09:55,00:15
3165,tower-1,924466,916614,11-08-2018,09:40,09:55,00:15
3166,tower-1,962040,948938,11-08-2018,09:40,09:55,00:15
3167,tower-1,972255,979139,11-08-2018,09:40,09:55,00:15
3168,tower-1,909443,934027,11-08-2018,09:40,09:55,00:15
3169,tower-1,941336,928777,11-08-2018,09:40,09:55,00:15
3170,tower-1,969093,980530,11-08-2018,09:40,09:55,00:15
3171,tower-1,929105,978249,11-08-2018,09:40,09:55,00:15
3172,tower-1,927404,908648,11-08-2018,09:40,09:55,00:15
3173,tower-1,948094,983407,11-08-2018,09:40,09:55,00:15
3174,tower-1,991264,962553,11-08-2018,09:40,09:55,00:15
3175,tower-1,931227,904300,11-08-2018,09:40,09:55,00:15
3176,tower-1,939128,958592,11-08-2018,09:40,09:55,00:15
3177,tower-1,980711,981010,11-08-2018,09:40,09:55,00:15
3178,tower-1,934892,915311,11-08-2018,09:40,09:55,00:15
3179,tower-1,907244,986806,11-08-2018,09:40,09:55,00:15
3180,tower-1,993000,953096,11-08-2018,09:40,09:55,00:15
3181,tower-1,950831,937085,11-08-2018,09:40,09:55,00:15
3182,tower-1,948428,968187,11-08-2018,09:40,09:55,00:15
3183,tower-1,969468,919776,11-08-2018,09:40,09:55,00:15
3184,tower-1,900624,924613,11-08-2018,09:40,09:55,00:15
3185,tower-1,997173,978903,11-08-2018,09:40,09:55,00:15
3186,tower-1,935007,929840,11-08-2018,09:40,09:55,00:15
3187,tower-1,903618,931808,11-08-2018,09:40,09:55,00:15
3188,tower-1,926262,941277,11-08-2018,09:40,09:55,00:15
3189,tower-1,970207,941720,11-08-2018,09:40,09:55,00:15
3190,tower-1,993755,972277,11-08-2018,09:40,09:55,00:15
3191,tower-1,927177,934740,11-08-2018,09:40,09:55,00:15
3192,tower-1,902382,958106,11-08-2018,09:40,09:55,00:15
3193,tower-1,990700,991212,11-08-2018,09:40,09:55,00:15
3194,tower-1,911817,910137,11-08-2018,09:40,09:55,00:15
3195,tower-1,990210,977783,11-08-2018,09:40,09:55,00:15
3196,tower-1,916368,985972,11-08-2018,09:40,09:55,00:15
3197,tower-1,947691,969621,11-08-2018,09:40,09:55,00:15
3198,tower-1,932134,949070,11-08-2018,09:40,09:55,00:15
3199,tower-1,941576,921449,11-08-2018,09:40,09:55,00:15
3200,tower-1,977890,913831,11-08-2018,09:40,09:55,00:15
3201,tower-1,933675,969974,11-08-2018,09:40,09:55,00:15
3202,tower-1,986403,901854,11-08-2018,09:40,09:55,00:15
3203,tower-1,934686,968006,11-08-2018,09:40,09:55,00:15
3204,tower-1,975703,934889,11-08-2018,09:40,09:55,00:15
3205,tower-1,932780,925541,11-08-2018,09:40,09:55,00:15
3206,tower-1,928969,964786,11-08-2018,09:40,09:55,00:15
3207,tower-1,910461,961089,11-08-2018,09:40,09:55,00:15
3208,tower-1,949820,912863,11-08-2018,09:40,09:55,00:15
3209,tower-1,993024,903455,11-08-2018,09:40,09:55,00:15
3210,tower-1,913536,911398,11-08-2018,09:40,09:55,00:15
3211,tower-1,999495,924603,11-08-2018,09:40,09:55,00:15
3212,tower-1,961292,906626,11-08-2018,09:40,09:55,00:15
3213,tower-1,974884,917361,11-08-2018,09:40,09:55,00:15
3214,tower-1,937167,990620,11-08-2018,09:40,09:55,00:15
3215,tower-1,975948,911458,11-08-2018,09:40,09:55,00:15
3216,tower-1,993618,973266,11-08-2018,09:40,09:55,00:15
3217,tower-1,927094,972009,11-08-2018,09:40,09:55,00:15
3218,tower-1,945705,937249,11-08-2018,09:40,09:55,00:15
3219,tower-1,962446,927921,11-08-2018,09:40,09:55,00:15
3220,tower-1,925651,962385,11-08-2018,09:40,09:55,00:15
3221,tower-1,913534,901361,11-08-2018,09:40,09:55,00:15
3222,tower-1,923521,930474,11-08-2018,09:40,09:55,00:15
3223,tower-1,984674,926285,11-08-2018,09:40,09:55,00:15
3224,tower-1,907280,946580,11-08-2018,09:40,09:55,00:15
3225,tower-1,932489,989334,11-08-2018,09:40,09:55,00:15
3226,tower-1,977206,952190,11-08-2018,09:40,09:55,00:15
3227,tower-1,909283,934615,11-08-2018,09:40,09:55,00:15
3228,tower-1,916670,957223,11-08-2018,09:40,09:55,00:15
3229,tower-1,913449,956435,11-08-2018,09:40,09:55,00:15
3230,tower-1,962609,972674,11-08-2018,09:40,09:55,00:15
3231,tower-1,905285,988732,11-08-2018,09:40,09:55,00:15
3232,tower-1,942844,959658,11-08-2018,09:40,09:55,00:15
3233,tower-1,912418,980368,11-08-2018,09:40,09:55,00:15
3234,tower-1,989584,999940,11-08-2018,09:40,09:55,00:15
3235,tower-1,980703,945504,11-08-2018,09:40,09:55,00:15
3236,tower-1,943727,988025,11-08-2018,09:40,09:55,00:15
3237,tower-1,983475,998891,11-08-2018,09:40,09:55,00:15
3238,tower-1,970340,967978,11-08-2018,09:40,09:55,00:15
3239,tower-1,951487,931914,11-08-2018,09:40,09:55,00:15
3240,tower-1,901332,934404,11-08-2018,09:40,09:55,00:15
3241,tower-1,942185,934125,11-08-2018,09:40,09:55,00:15
3242,tower-1,951141,994210,11-08-2018,09:40,09:55,00:15
3243,tower-1,989821,957840,11-08-2018,09:40,09:55,00:15
3244,tower-1,926920,961380,11-08-2018,09:40,09:55,00:15
3245,tower-1,963415,912232,11-08-2018,09:40,09:55,00:15
3246,tower-1,984096,908691,11-08-2018,09:40,09:55,00:15
3247,tower-1,925477,957160,11-08-2018,09:40,09:55,00:15
3248,tower-1,930125,990198,11-08-2018,09:40,09:55,00:15
3249,tower-1,948346,958649,11-08-2018,09:40,09:55,00:15
3250,tower-1,981124,911967,11-08-2018,09:40,09:55,00:15
3251,tower-1,926724,975203,11-08-2018,09:40,09:55,00:15
3252,tower-1,936500,924058,11-08-2018,09:40,09:55,00:15
3253,tower-1,929900,958373,11-08-2018,09:40,09:55,00:15
3254,tower-1,966593,971783,11-08-2018,09:40,09:55,00:15
3255,tower-1,940745,969492,11-08-2018,09:40,09:55,00:15
3256,tower-1,983847,997021,11-08-2018,09:40,09:55,00:15
3257,tower-1,903994,925598,11-08-2018,09:40,09:55,00:15
3258,tower-1,951068,990390,11-08-2018,09:40,09:55,00:15
3259,tower-1,917050,996422,11-08-2018,09:40,09:55,00:15
3260,tower-1,910850,975247,11-08-2018,09:40,09:55,00:15
3261,tower-1,999425,907647,11-08-2018,09:40,09:55,00:15
3262,tower-1,920804,919152,11-08-2018,09:40,09:55,00:15
3263,tower-1,935882,963039,11-08-2018,09:40,09:55,00:15
3264,tower-1,916599,934604,11-08-2018,09:40,09:55,00:15
3265,tower-1,944539,991453,11-08-2018,09:40,09:55,00:15
3266,tower-1,980525,930746,11-08-2018,09:40,09:55,00:15
3267,tower-1,992447,952527,11-08-2018,09:40,09:55,00:15
3268,tower-1,958958,978428,11-08-2018,09:40,09:55,00:15
3269,tower-1,985498,978796,11-08-2018,09:40,09:55,00:15
3270,tower-1,998379,923982,11-08-2018,09:40,09:55,00:15
3271,tower-1,914545,917402,11-08-2018,09:40,09:55,00:15
3272,tower-1,915471,999984,11-08-2018,09:40,09:55,00:15
3273,tower-1,938033,957673,11-08-2018,09:40,09:55,00:15
3274,tower-1,929502,955734,11-08-2018,09:40,09:55,00:15
3275,tower-1,903124,944034,11-08-2018,09:40,09:55,00:15
3276,tower-1,966802,965112,11-08-2018,09:40,09:55,00:15
3277,tower-1,952271,902402,11-08-2018,09:40,09:55,00:15
3278,tower-1,929972,917508,11-08-2018,09:40,09:55,00:15
3279,tower-1,991240,951655,11-08-2018,09:40,09:55,00:15
3280,tower-1,916629,989592,11-08-2018,09:40,09:55,00:15
3281,tower-1,938268,936143,11-08-2018,09:40,09:55,00:15
3282,tower-1,979567,929534,11-08-2018,09:40,09:55,00:15
3283,tower-1,933703,905578,11-08-2018,09:40,09:55,00:15
3284,tower-1,924664,933147,11-08-2018,09:40,09:55,00:15
3285,tower-1,930393,987050,11-08-2018,09:40,09:55,00:15
3286,tower-1,997197,988774,11-08-2018,09:40,09:55,00:15
3287,tower-1,978306,973993,11-08-2018,09:40,09:55,00:15
3288,tower-1,945932,932864,11-08-2018,09:40,09:55,00:15
3289,tower-1,967370,954602,11-08-2018,09:40,09:55,00:15
3290,tower-1,936576,954089,11-08-2018,09:40,09:55,00:15
3291,tower-1,961348,944434,11-08-2018,09:40,09:55,00:15
3292,tower-1,982957,954982,11-08-2018,09:40,09:55,00:15
3293,tower-1,972810,927427,11-08-2018,09:40,09:55,00:15
3294,tower-1,975747,992869,11-08-2018,09:40,09:55,00:15
3295,tower-1,996572,999737,11-08-2018,09:40,09:55,00:15
3296,tower-1,926813,952524,11-08-2018,09:40,09:55,00:15
3297,tower-1,980589,923176,11-08-2018,09:40,09:55,00:15
3298,tower-1,928243,917291,11-08-2018,09:40,09:55,00:15
3299,tower-1,997052,992597,11-08-2018,09:40,09:55,00:15
3300,tower-1,965581,975264,11-08-2018,09:40,09:55,00:15
3301,tower-1,946995,914651,11-08-2018,09:40,09:55,00:15
3302,tower-1,937365,992307,11-08-2018,09:40,09:55,00:15
3303,tower-1,956078,996947,11-08-2018,09:40,09:55,00:15
3304,tower-1,981645,982831,11-08-2018,09:40,09:55,00:15
3305,tower-1,900182,958105,11-08-2018,09:40,09:55,00:15
3306,tower-1,904221,930529,11-08-2018,09:40,09:55,00:15
3307,tower-1,964140,985390,11-08-2018,09:40,09:55,00:15
3308,tower-1,900356,969725,11-08-2018,09:40,09:55,00:15
3309,tower-1,958985,911035,11-08-2018,09:40,09:55,00:15
3310,tower-1,959061,916401,11-08-2018,09:40,09:55,00:15
3311,tower-1,977616,936954,11-08-2018,09:40,09:55,00:15
3312,tower-1,983845,991303,11-08-2018,09:40,09:55,00:15
3313,tower-1,956391,977411,11-08-2018,09:40,09:55,00:15
3314,tower-1,981205,906089,11-08-2018,09:40,09:55,00:15
3315,tower-1,959363,943729,11-08-2018,09:40,09:55,00:15
3316,tower-1,908566,932311,11-08-2018,09:40,09:55,00:15
3317,tower-1,961559,997788,11-08-2018,09:40,09:55,00:15
3318,tower-1,963030,915833,11-08-2018,09:40,09:55,00:15
3319,tower-1,923798,988572,11-08-2018,09:40,09:55,00:15
3320,tower-1,988833,940606,11-08-2018,09:40,09:55,00:15
3321,tower-1,961252,999068,11-08-2018,09:40,09:55,00:15
3322,tower-1,972752,957679,11-08-2018,09:40,09:55,00:15
3323,tower-1,991867,977840,11-08-2018,09:40,09:55,00:15
3324,tower-1,943403,957513,11-08-2018,09:40,09:55,00:15
3325,tower-1,986781,962300,11-08-2018,09:40,09:55,00:15
3326,tower-1,946679,979879,11-08-2018,09:40,09:55,00:15
3327,tower-1,907176,917487,11-08-2018,09:40,09:55,00:15
3328,tower-1,907965,937949,11-08-2018,09:40,09:55,00:15
3329,tower-1,931893,909931,11-08-2018,09:40,09:55,00:15
3330,tower-1,921808,947432,11-08-2018,09:40,09:55,00:15
3331,tower-1,988451,975288,11-08-2018,09:40,09:55,00:15
3332,tower-1,958960,936842,11-08-2018,09:40,09:55,00:15
3333,tower-1,919291,950159,11-08-2018,09:40,09:55,00:15
3334,tower-1,966941,970266,11-08-2018,09:40,09:55,00:15
3335,tower-1,942416,987682,11-08-2018,09:40,09:55,00:15
3336,tower-1,940714,941532,11-08-2018,09:40,09:55,00:15
3337,tower-1,968461,989131,11-08-2018,09:40,09:55,00:15
3338,tower-1,920551,965647,11-08-2018,09:40,09:55,00:15
3339,tower-1,915813,907530,11-08-2018,09:40,09:55,00:15
3340,tower-1,926735,921828,11-08-2018,09:40,09:55,00:15
3341,tower-1,972577,996091,11-08-2018,09:40,09:55,00:15
3342,tower-1,968671,941326,11-08-2018,09:40,09:55,00:15
3343,tower-1,937059,922353,11-08-2018,09:40,09:55,00:15
3344,tower-1,988485,902195,11-08-2018,09:40,09:55,00:15
3345,tower-1,928277,980723,11-08-2018,09:40,09:55,00:15
3346,tower-1,948179,939778,11-08-2018,09:40,09:55,00:15
3347,tower-1,911067,925450,11-08-2018,09:40,09:55,00:15
3348,tower-1,945040,944647,11-08-2018,09:40,09:55,00:15
3349,tower-1,933047,936298,11-08-2018,09:40,09:55,00:15
3350,tower-1,944843,938578,11-08-2018,09:40,09:55,00:15
3351,tower-1,905666,989091,11-08-2018,09:40,09:55,00:15
3352,tower-1,930482,978259,11-08-2018,09:40,09:55,00:15
3353,tower-1,920677,930276,11-08-2018,09:40,09:55,00:15
3354,tower-1,950407,966359,11-08-2018,09:40,09:55,00:15
3355,tower-1,906143,993470,11-08-2018,09:40,09:55,00:15
3356,tower-1,981837,947883,11-08-2018,09:40,09:55,00:15
3357,tower-1,966391,973663,11-08-2018,09:40,09:55,00:15
3358,tower-1,976229,979946,11-08-2018,09:40,09:55,00:15
3359,tower-1,904368,944791,11-08-2018,09:40,09:55,00:15
3360,tower-1,912194,920687,11-08-2018,09:40,09:55,00:15
3361,tower-1,939265,992404,11-08-2018,09:40,09:55,00:15
3362,tower-1,936086,926375,11-08-2018,09:40,09:55,00:15
3363,tower-1,914411,982224,11-08-2018,09:40,09:55,00:15
3364,tower-1,964722,977683,11-08-2018,09:40,09:55,00:15
3365,tower-1,987780,935304,11-08-2018,09:40,09:55,00:15
3366,tower-1,995528,917103,11-08-2018,09:40,09:55,00:15
3367,tower-1,910966,952657,11-08-2018,09:40,09:55,00:15
3368,tower-1,963651,998148,11-08-2018,09:40,09:55,00:15
3369,tower-1,941820,953156,11-08-2018,09:40,09:55,00:15
3370,tower-1,921480,970935,11-08-2018,09:40,09:55,00:15
3371,tower-1,993633,943605,11-08-2018,09:40,09:55,00:15
3372,tower-1,935839,962428,11-08-2018,09:40,09:55,00:15
3373,tower-1,975286,976612,11-08-2018,09:40,09:55,00:15
3374,tower-1,928210,977209,11-08-2018,09:40,09:55,00:15
3375,tower-1,985501,995369,11-08-2018,09:40,09:55,00:15
3376,tower-1,923568,970008,11-08-2018,09:40,09:55,00:15
3377,tower-1,943360,920075,11-08-2018,09:40,09:55,00:15
3378,tower-1,986689,988730,11-08-2018,09:40,09:55,00:15
3379,tower-1,980098,929954,11-08-2018,09:40,09:55,00:15
3380,tower-1,940995,970074,11-08-2018,09:40,09:55,00:15
3381,tower-1,949998,956096,11-08-2018,09:40,09:55,00:15
3382,tower-1,901859,900526,11-08-2018,09:40,09:55,00:15
3383,tower-1,959921,912640,11-08-2018,09:40,09:55,00:15
3384,tower-1,999319,983183,11-08-2018,09:40,09:55,00:15
3385,tower-1,958268,953367,11-08-2018,09:40,09:55,00:15
3386,tower-1,911073,982507,11-08-2018,09:40,09:55,00:15
3387,tower-1,973817,938357,11-08-2018,09:40,09:55,00:15
3388,tower-1,909641,954421,11-08-2018,09:40,09:55,00:15
3389,tower-1,978649,909353,11-08-2018,09:40,09:55,00:15
3390,tower-1,990546,951050,11-08-2018,09:40,09:55,00:15
3391,tower-1,934958,946681,11-08-2018,09:40,09:55,00:15
3392,tower-1,995739,938047,11-08-2018,09:40,09:55,00:15
3393,tower-1,947258,990345,11-08-2018,09:40,09:55,00:15
3394,tower-1,936732,910628,11-08-2018,09:40,09:55,00:15
3395,tower-1,938849,913886,11-08-2018,09:40,09:55,00:15
3396,tower-1,968404,938786,11-08-2018,09:40,09:55,00:15
3397,tower-1,966428,957805,11-08-2018,09:40,09:55,00:15
3398,tower-1,915907,951778,11-08-2018,09:40,09:55,00:15
3399,tower-1,926126,904513,11-08-2018,09:40,09:55,00:15
3400,tower-1,958163,943012,11-08-2018,09:40,09:55,00:15
3401,tower-1,941655,976897,11-08-2018,09:40,09:55,00:15
3402,tower-1,909034,920758,11-08-2018,09:40,09:55,00:15
3403,tower-1,900094,936882,11-08-2018,09:40,09:55,00:15
3404,tower-1,909960,937785,11-08-2018,09:40,09:55,00:15
3405,tower-1,951323,947519,11-08-2018,09:40,09:55,00:15
3406,tower-1,963860,921969,11-08-2018,09:40,09:55,00:15
3407,tower-1,980024,942818,11-08-2018,09:40,09:55,00:15
3408,tower-1,996756,927754,11-08-2018,09:40,09:55,00:15
3409,tower-1,994353,980669,11-08-2018,09:40,09:55,00:15
3410,tower-1,954346,933894,11-08-2018,09:40,09:55,00:15
3411,tower-1,920396,971845,11-08-2018,09:40,09:55,00:15
3412,tower-1,953468,987681,11-08-2018,09:40,09:55,00:15
3413,tower-1,903434,908337,11-08-2018,09:40,09:55,00:15
3414,tower-1,913867,991595,11-08-2018,09:40,09:55,00:15
3415,tower-1,948576,912704,11-08-2018,09:40,09:55,00:15
3416,tower-1,903798,984927,11-08-2018,09:40,09:55,00:15
3417,tower-1,968296,992498,11-08-2018,09:40,09:55,00:15
3418,tower-1,979709,976937,11-08-2018,09:40,09:55,00:15
3419,tower-1,945598,942493,11-08-2018,09:40,09:55,00:15
3420,tower-1,906801,905537,11-08-2018,09:40,09:55,00:15
3421,tower-1,973614,979674,11-08-2018,09:40,09:55,00:15
3422,tower-1,930872,909391,11-08-2018,09:40,09:55,00:15
3423,tower-1,945138,938443,11-08-2018,09:40,09:55,00:15
3424,tower-1,958803,983989,11-08-2018,09:40,09:55,00:15
3425,tower-1,980462,913753,11-08-2018,09:40,09:55,00:15
3426,tower-1,959256,936378,11-08-2018,09:40,09:55,00:15
3427,tower-1,957067,953575,11-08-2018,09:40,09:55,00:15
3428,tower-1,975998,917822,11-08-2018,09:40,09:55,00:15
3429,tower-1,980809,957948,11-08-2018,09:40,09:55,00:15
3430,tower-1,937216,936033,11-08-2018,09:40,09:55,00:15
3431,tower-1,979586,936380,11-08-2018,09:40,09:55,00:15
3432,tower-1,905093,966220,11-08-2018,09:40,09:55,00:15
3433,tower-1,939193,998193,11-08-2018,09:40,09:55,00:15
3434,tower-1,937053,945487,11-08-2018,09:40,09:55,00:15
3435,tower-1,982586,908192,11-08-2018,09:40,09:55,00:15
3436,tower-1,933680,933336,11-08-2018,09:40,09:55,00:15
3437,tower-1,994701,920271,11-08-2018,09:40,09:55,00:15
3438,tower-1,991809,959356,11-08-2018,09:40,09:55,00:15
3439,tower-1,941015,943779,11-08-2018,09:40,09:55,00:15
3440,tower-1,962828,979795,11-08-2018,09:40,09:55,00:15
3441,tower-1,986085,968737,11-08-2018,09:40,09:55,00:15
3442,tower-1,955126,971355,11-08-2018,09:40,09:55,00:15
3443,tower-1,904761,925775,11-08-2018,09:40,09:55,00:15
3444,tower-1,987442,912246,11-08-2018,09:40,09:55,00:15
3445,tower-1,974277,918390,11-08-2018,09:40,09:55,00:15
3446,tower-1,983981,948535,11-08-2018,09:40,09:55,00:15
3447,tower-1,968412,937289,11-08-2018,09:40,09:55,00:15
3448,tower-1,977727,940296,11-08-2018,09:40,09:55,00:15
3449,tower-1,909220,968560,11-08-2018,09:40,09:55,00:15
3450,tower-1,995325,921196,11-08-2018,09:40,09:55,00:15
3451,tower-1,975145,912765,11-08-2018,09:40,09:55,00:15
3452,tower-1,953562,919843,11-08-2018,09:40,09:55,00:15
3453,tower-1,937239,932913,11-08-2018,09:40,09:55,00:15
3454,tower-1,942676,949594,11-08-2018,09:40,09:55,00:15
3455,tower-1,955096,930738,11-08-2018,09:40,09:55,00:15
3456,tower-1,938469,941053,11-08-2018,09:40,09:55,00:15
3457,tower-1,963208,986793,11-08-2018,09:40,09:55,00:15
3458,tower-1,950601,936866,11-08-2018,09:40,09:55,00:15
3459,tower-1,998669,910158,11-08-2018,09:40,09:55,00:15
3460,tower-1,902727,937315,11-08-2018,09:40,09:55,00:15
3461,tower-1,937732,923645,11-08-2018,09:40,09:55,00:15
3462,tower-1,964279,912278,11-08-2018,09:40,09:55,00:15
3463,tower-1,904958,921679,11-08-2018,09:40,09:55,00:15
3464,tower-1,970428,966183,11-08-2018,09:40,09:55,00:15
3465,tower-1,906575,906230,11-08-2018,09:40,09:55,00:15
3466,tower-1,957551,971042,11-08-2018,09:40,09:55,00:15
3467,tower-1,959123,931436,11-08-2018,09:40,09:55,00:15
3468,tower-1,914626,998610,11-08-2018,09:40,09:55,00:15
3469,tower-1,916822,941479,11-08-2018,09:40,09:55,00:15
3470,tower-1,950702,961249,11-08-2018,09:40,09:55,00:15
3471,tower-1,982196,940120,11-08-2018,09:40,09:55,00:15
3472,tower-1,903087,929615,11-08-2018,09:40,09:55,00:15
3473,tower-1,977544,905772,11-08-2018,09:40,09:55,00:15
3474,tower-1,921770,967002,11-08-2018,09:40,09:55,00:15
3475,tower-1,943777,947294,11-08-2018,09:40,09:55,00:15
3476,tower-1,962959,912188,11-08-2018,09:40,09:55,00:15
3477,tower-1,937527,968585,11-08-2018,09:40,09:55,00:15
3478,tower-1,928030,925547,11-08-2018,09:40,09:55,00:15
3479,tower-1,937980,912524,11-08-2018,09:40,09:55,00:15
3480,tower-1,934945,959038,11-08-2018,09:40,09:55,00:15
3481,tower-1,955258,953368,11-08-2018,09:40,09:55,00:15
3482,tower-1,994330,931949,11-08-2018,09:40,09:55,00:15
3483,tower-1,908704,960096,11-08-2018,09:40,09:55,00:15
3484,tower-1,902451,952045,11-08-2018,09:40,09:55,00:15
3485,tower-1,959273,977304,11-08-2018,09:40,09:55,00:15
3486,tower-1,915036,931656,11-08-2018,09:40,09:55,00:15
3487,tower-1,980792,947302,11-08-2018,09:40,09:55,00:15
3488,tower-1,912452,931675,11-08-2018,09:40,09:55,00:15
3489,tower-1,958572,921803,11-08-2018,09:40,09:55,00:15
3490,tower-1,906652,970048,11-08-2018,09:40,09:55,00:15
3491,tower-1,900405,997312,11-08-2018,09:40,09:55,00:15
3492,tower-1,954290,906346,11-08-2018,09:40,09:55,00:15
3493,tower-1,970913,997291,11-08-2018,09:40,09:55,00:15
3494,tower-1,933199,939848,11-08-2018,09:40,09:55,00:15
3495,tower-1,942717,969167,11-08-2018,09:40,09:55,00:15
3496,tower-1,986487,962665,11-08-2018,09:40,09:55,00:15
3497,tower-1,948767,974737,11-08-2018,09:40,09:55,00:15
3498,tower-1,973147,947920,11-08-2018,09:40,09:55,00:15
3499,tower-1,946017,908498,11-08-2018,09:40,09:55,00:15
3500,tower-1,938382,979670,11-08-2018,09:40,09:55,00:15
3501,tower-1,932200,908165,11-08-2018,09:40,09:55,00:15
3502,tower-1,905298,943023,11-08-2018,09:40,09:55,00:15
3503,tower-1,937596,963883,11-08-2018,09:40,09:55,00:15
3504,tower-1,919739,973304,11-08-2018,09:40,09:55,00:15
3505,tower-1,938048,994990,11-08-2018,09:40,09:55,00:15
3506,tower-1,979246,930664,11-08-2018,09:40,09:55,00:15
3507,tower-1,948193,900273,11-08-2018,09:40,09:55,00:15
3508,tower-1,949128,975036,11-08-2018,09:40,09:55,00:15
3509,tower-1,934970,954704,11-08-2018,09:40,09:55,00:15
3510,tower-1,991059,944126,11-08-2018,09:40,09:55,00:15
3511,tower-1,944639,958818,11-08-2018,09:40,09:55,00:15
3512,tower-1,914667,960353,11-08-2018,09:40,09:55,00:15
3513,tower-1,903939,973235,11-08-2018,09:40,09:55,00:15
3514,tower-1,964635,992968,11-08-2018,09:40,09:55,00:15
3515,tower-1,925598,941441,11-08-2018,09:40,09:55,00:15
3516,tower-1,911997,958339,11-08-2018,09:40,09:55,00:15
3517,tower-1,998707,969250,11-08-2018,09:40,09:55,00:15
3518,tower-1,990539,981811,11-08-2018,09:40,09:55,00:15
